dt_captura,agencia,no_emissor_padronizado,no_emissor_original,no_tipo_rating,de_rating_br,de_outlook,dt_acao_rating,link
2026-09-20,Moody's,USINAS SIDERURGICAS MINAS GERAIS,Usinas Siderúrgicas de Minas Gerais S.A. - Usiminas,Rating Corporativo,AAA.br,Perspectiva estável,2026-05-12,
2026-09-20,Moody's,VALE,Vale S.A.,Rating Corporativo,AAA.br,Perspectiva estável,2026-03-31,
2026-09-20,Moody's,VALID SOLUCOES,Valid Soluções S.A.,Rating Corporativo,AA.br,Perspectiva estável,2026-02-24,
2026-09-20,Moody's,VAMOS LOCACAO CAMINHOES,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Rating de Emissor,AA+.br,Perspectiva estável,2026-09-15,
2026-09-20,Moody's,VIBRA ENERGIA,Vibra Energia S.A.,Rating Corporativo,AAA.br,Perspectiva estável,2026-08-25,
2026-09-20,Moody's,VOTORANTIM,Votorantim S.A.,Rating Corporativo,AAA.br,Perspectiva estável,2026-09-16,
2026-09-20,Moody's,ANIMA HOLDING,Ânima Holding S.A.,Rating Corporativo,AA.br,Perspectiva estável,2025-12-08,
2026-09-20,Moody's,RIO BRAVO RENDA VAREJO FUNDO INVESTIMENTO IMOBILIARIO RESPONSABILIDADE LIMITADA,Rio Bravo Renda Varejo Fundo de Investimento Imobiliário de Responsabilidade Limitada,,REF-2.br,-,2026-09-11,
2026-09-20,Moody's,4UM GESTAO RECURSOS,4UM Gestão de Recursos Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2025-10-23,
2026-09-20,Moody's,ARX INVESTIMENTOS,ARX Investimentos Ltda,Avaliações de Qualidade de Gestor de Investimentos,MQ1.br,-,2026-02-09,
2026-09-20,Moody's,AZ QUEST INVESTIMENTOS,AZ Quest Investimentos Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ1.br,-,2025-08-29,
2026-09-20,Moody's,AGROLEND SOCIEDADE CREDITO,"Agrolend Sociedade de Credito, Financiamento e Investimento S.A.",Rating de Depósitos Bancários,ML A-2.br,-,2025-11-26,
2026-09-20,Moody's,AGROLEND SOCIEDADE CREDITO,"Agrolend Sociedade de Credito, Financiamento e Investimento S.A.",Rating de Depósitos Bancários,BBB+.br,Perspectiva estável,2025-11-26,
2026-09-20,Moody's,AGROLEND SOCIEDADE CREDITO,"Agrolend Sociedade de Credito, Financiamento e Investimento S.A.",Rating de Emissor,BBB+.br,Perspectiva estável,2025-11-26,
2026-09-20,Moody's,ALASKA INVESTIMENTOS,Alaska Investimentos Ltda,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2025-02-11,
2026-09-20,Moody's,ASSOCIACAO POUPANCA EMPRESTIMO,Associação de Poupança e Empréstimo - Poupex,Rating de Emissor,AA-.br,Perspectiva estável,2026-06-01,
2026-09-20,Moody's,ATMOS CAPITAL GESTAO RECURSOS,Atmos Capital Gestão de Recursos Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2025-08-06,
2026-09-20,Moody's,AVLA SEGUROS,Avla Seguros Brasil S.A.,Rating de Força Financeira,A-.br,Perspectiva estável,2026-08-07,
2026-09-20,Moody's,BB GESTAO RECURSOS DTVM,BB Gestão de Recursos DTVM S.A.,Avaliações de Qualidade de Gestor de Investimentos,MQ1.br,-,2025-08-08,
2026-09-20,Moody's,BNDES PARTICIPACOES,BNDES Participações S.A. - BNDESPAR,Rating de Emissor,AAA.br,Perspectiva estável,2025-10-16,
2026-09-20,Moody's,BR PARTNERS BANCO INVESTIMENTO,BR Partners Banco de Investimento S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-19,
2026-09-20,Moody's,BR PARTNERS BANCO INVESTIMENTO,BR Partners Banco de Investimento S.A.,Rating de Depósitos Bancários,AA.br,Perspectiva estável,2025-12-19,
2026-09-20,Moody's,BR PARTNERS BANCO INVESTIMENTO,BR Partners Banco de Investimento S.A.,Rating de Emissor,AA.br,Perspectiva estável,2025-12-19,
2026-09-20,Moody's,BRB,BRB – Banco de Brasília S.A.,Rating de Depósitos Bancários,ML C.br,-,2026-04-01,
2026-09-20,Moody's,BRB,BRB – Banco de Brasília S.A.,Rating de Depósitos Bancários,CCC+.br,RUR para Rebaixamento,2026-04-01,
2026-09-20,Moody's,BRB,BRB – Banco de Brasília S.A.,Rating de Emissor,CCC+.br,RUR para Rebaixamento,2026-04-01,
2026-09-20,Moody's,BRZ INVESTIMENTOS,BRZ Investimentos Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2025-12-03,
2026-09-20,Moody's,BAHIA AM RENDA FIXA,Bahia AM Renda Fixa Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2026-07-16,
2026-09-20,Moody's,BAHIA AM RENDA VARIAVEL,Bahia AM Renda Variável Ltda.,Avaliações de Qualidade de Gestor de Investimentos,MQ2.br,-,2026-07-16,
2026-09-20,Moody's,BANCO ABC,Banco ABC Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-11-18,
2026-09-20,Moody's,BANCO ABC,Banco ABC Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-11-18,
2026-09-20,Moody's,BANCO ABC,Banco ABC Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-11-18,
2026-09-20,Moody's,BANCO AGIBANK,Banco Agibank S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-06-15,
2026-09-20,Moody's,BANCO AGIBANK,Banco Agibank S.A.,Rating de Depósitos Bancários,AA.br,Perspectiva estável,2026-06-15,
2026-09-20,Moody's,BANCO AGIBANK,Banco Agibank S.A.,Rating de Emissor,AA.br,Perspectiva estável,2026-06-15,
2026-09-20,Moody's,BANCO BMG,Banco BMG S.A.,Rating de Depósitos Bancários,ML A-2.br,-,2025-10-07,
2026-09-20,Moody's,BANCO BMG,Banco BMG S.A.,Rating de Depósitos Bancários,A-.br,Perspectiva positiva,2025-10-07,
2026-09-20,Moody's,BANCO BMG,Banco BMG S.A.,Rating de Emissor,A-.br,Perspectiva positiva,2025-10-07,
2026-09-20,Moody's,BANCO BOCOM BBM,Banco BOCOM BBM S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-07-16,
2026-09-20,Moody's,BANCO BOCOM BBM,Banco BOCOM BBM S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-07-16,
2026-09-20,Moody's,BANCO BOCOM BBM,Banco BOCOM BBM S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-07-16,
2026-09-20,Moody's,BANCO BS2,Banco BS2 S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-09,
2026-09-20,Moody's,BANCO BS2,Banco BS2 S.A.,Rating de Depósitos Bancários,A.br,Perspectiva estável,2025-12-09,
2026-09-20,Moody's,BANCO BS2,Banco BS2 S.A.,Rating de Emissor,A.br,Perspectiva estável,2025-12-09,
2026-09-20,Moody's,BANCO BTG PACTUAL,Banco BTG Pactual S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-05-12,
2026-09-20,Moody's,BANCO BTG PACTUAL,Banco BTG Pactual S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-05-12,
2026-09-20,Moody's,BANCO BTG PACTUAL,Banco BTG Pactual S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-05-12,
2026-09-20,Moody's,BANCO BARI INVESTIMENTOS FINANCIAMENTOS,Banco Bari de Investimentos e Financiamentos S.A.,Rating de Depósitos Bancários,ML A-2.br,-,2025-11-26,
2026-09-20,Moody's,BANCO BARI INVESTIMENTOS FINANCIAMENTOS,Banco Bari de Investimentos e Financiamentos S.A.,Rating de Depósitos Bancários,A-.br,Perspectiva positiva,2025-11-26,
2026-09-20,Moody's,BANCO BARI INVESTIMENTOS FINANCIAMENTOS,Banco Bari de Investimentos e Financiamentos S.A.,Rating de Emissor,A-.br,Perspectiva positiva,2025-11-26,
2026-09-20,Moody's,BANCO BRADESCO,Banco Bradesco S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-08-31,
2026-09-20,Moody's,BANCO BRADESCO,Banco Bradesco S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-08-31,
2026-09-20,Moody's,BANCO BRADESCO,Banco Bradesco S.A.,Avaliações de Qualidade de Gestor de Investimentos,MQ1.br,-,2025-05-12,
2026-09-20,Moody's,BANCO BRADESCO,Banco Bradesco S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-08-31,
2026-09-20,Moody's,BANCO BRASILEIRO CREDITO,Banco Brasileiro de Credito S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-08-14,
2026-09-20,Moody's,BANCO BRASILEIRO CREDITO,Banco Brasileiro de Credito S.A.,Rating de Depósitos Bancários,AA.br,Perspectiva negativa,2026-08-14,
2026-09-20,Moody's,BANCO BRASILEIRO CREDITO,Banco Brasileiro de Credito S.A.,Rating de Emissor,AA.br,Perspectiva negativa,2026-08-14,
2026-09-20,Moody's,BANCO CAIXA GERAL,Banco Caixa Geral - Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-16,
2026-09-20,Moody's,BANCO CAIXA GERAL,Banco Caixa Geral - Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-12-16,
2026-09-20,Moody's,BANCO CAIXA GERAL,Banco Caixa Geral - Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-12-16,
2026-09-20,Moody's,BANCO COOPERATIVO SICOOB,Banco Cooperativo Sicoob S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-08-14,
2026-09-20,Moody's,BANCO COOPERATIVO SICOOB,Banco Cooperativo Sicoob S.A.,Rating de Depósitos Bancários,AA+.br,Perspectiva estável,2026-08-14,
2026-09-20,Moody's,BANCO COOPERATIVO SICOOB,Banco Cooperativo Sicoob S.A.,Rating de Emissor,AA+.br,Perspectiva estável,2026-08-14,
2026-09-20,Moody's,BANCO COOPERATIVO SICREDI,Banco Cooperativo Sicredi S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-26,
2026-09-20,Moody's,BANCO COOPERATIVO SICREDI,Banco Cooperativo Sicredi S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-12-26,
2026-09-20,Moody's,BANCO COOPERATIVO SICREDI,Banco Cooperativo Sicredi S.A.,Rating Corporativo,AAA.br,Perspectiva estável,2025-12-26,
2026-09-20,Moody's,BANCO DAYCOVAL,Banco Daycoval S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-01-16,
2026-09-20,Moody's,BANCO DAYCOVAL,Banco Daycoval S.A.,Rating de Depósitos Bancários,AA+.br,Perspectiva estável,2026-01-16,
2026-09-20,Moody's,BANCO DAYCOVAL,Banco Daycoval S.A.,Rating de Emissor,AA+.br,Perspectiva estável,2026-01-16,
2026-09-20,Moody's,BANCO FATOR,Banco Fator S.A.,Rating de Depósitos Bancários,ML A-3.br,-,2025-11-28,
2026-09-20,Moody's,BANCO FATOR,Banco Fator S.A.,Rating de Depósitos Bancários,BBB-.br,Perspectiva estável,2025-11-28,
2026-09-20,Moody's,BANCO FATOR,Banco Fator S.A.,Rating de Emissor,BBB-.br,Perspectiva estável,2025-11-28,
2026-09-20,Moody's,BANCO GUANABARA,Banco Guanabara S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-11-25,
2026-09-20,Moody's,BANCO GUANABARA,Banco Guanabara S.A.,Rating de Depósitos Bancários,A.br,Perspectiva positiva,2025-11-25,
2026-09-20,Moody's,BANCO GUANABARA,Banco Guanabara S.A.,Rating de Emissor,A.br,Perspectiva positiva,2025-11-25,
2026-09-20,Moody's,BANCO HONDA,Banco Honda S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-02,
2026-09-20,Moody's,BANCO HONDA,Banco Honda S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-12-02,
2026-09-20,Moody's,BANCO HONDA,Banco Honda S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-12-02,
2026-09-20,Moody's,BANCO INDUSTRIAL,Banco Industrial do Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-03-18,
2026-09-20,Moody's,BANCO INDUSTRIAL,Banco Industrial do Brasil S.A.,Rating de Depósitos Bancários,AA-.br,Perspectiva estável,2026-03-18,
2026-09-20,Moody's,BANCO INDUSTRIAL,Banco Industrial do Brasil S.A.,Rating de Emissor,AA-.br,Perspectiva estável,2026-03-18,
2026-09-20,Moody's,BANCO INTER,Banco Inter S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-10-03,
2026-09-20,Moody's,BANCO INTER,Banco Inter S.A.,Rating de Depósitos Bancários,AA+.br,Perspectiva positiva,2025-10-03,
2026-09-20,Moody's,BANCO INTER,Banco Inter S.A.,Rating de Emissor,AA+.br,Perspectiva positiva,2025-10-03,
2026-09-20,Moody's,BANCO J SAFRA,Banco J Safra S.A. (Divisão Gestão de Recursos),Avaliações de Qualidade de Gestor de Investimentos,MQ1.br,-,2026-05-14,
2026-09-20,Moody's,BANCO LUSO BRASILEIRO,Banco Luso Brasileiro S.A.,Rating de Depósitos Bancários,ML A-2.br,-,2025-12-11,
2026-09-20,Moody's,BANCO LUSO BRASILEIRO,Banco Luso Brasileiro S.A.,Rating de Depósitos Bancários,BBB+.br,Perspectiva estável,2025-12-11,
2026-09-20,Moody's,BANCO LUSO BRASILEIRO,Banco Luso Brasileiro S.A.,Rating de Emissor,BBB+.br,Perspectiva estável,2025-12-11,
2026-09-20,Moody's,BANCO MERCEDES,Banco Mercedes-Benz do Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-03-18,
2026-09-20,Moody's,BANCO MERCEDES,Banco Mercedes-Benz do Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-03-18,
2026-09-20,Moody's,BANCO MERCEDES,Banco Mercedes-Benz do Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-03-18,
2026-09-20,Moody's,BANCO MIZUHO,Banco Mizuho do Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-10-23,
2026-09-20,Moody's,BANCO MIZUHO,Banco Mizuho do Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-10-23,
2026-09-20,Moody's,BANCO MIZUHO,Banco Mizuho do Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-10-23,
2026-09-20,Moody's,BANCO NACIONAL DESENVOLVIMENTO ECONOMICO SOCIAL,Banco Nacional de Desenvolvimento Econômico e Social - BNDES,Rating de Depósitos Bancários,ML A-1.br,-,2025-10-16,
2026-09-20,Moody's,BANCO NACIONAL DESENVOLVIMENTO ECONOMICO SOCIAL,Banco Nacional de Desenvolvimento Econômico e Social - BNDES,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-10-16,
2026-09-20,Moody's,BANCO NACIONAL DESENVOLVIMENTO ECONOMICO SOCIAL,Banco Nacional de Desenvolvimento Econômico e Social - BNDES,Rating de Emissor,AAA.br,Perspectiva estável,2025-10-16,
2026-09-20,Moody's,BANCO PAN,Banco PAN S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-08-11,
2026-09-20,Moody's,BANCO PAN,Banco PAN S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-08-11,
2026-09-20,Moody's,BANCO PAN,Banco PAN S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-08-11,
2026-09-20,Moody's,BANCO PINE,Banco Pine S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-03-31,
2026-09-20,Moody's,BANCO PINE,Banco Pine S.A.,Rating de Depósitos Bancários,A+.br,Perspectiva positiva,2026-03-31,
2026-09-20,Moody's,BANCO PINE,Banco Pine S.A.,Rating de Emissor,A+.br,Perspectiva positiva,2026-03-31,
2026-09-20,Moody's,BANCO RCI,Banco RCI Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-07-24,
2026-09-20,Moody's,BANCO RCI,Banco RCI Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-07-24,
2026-09-20,Moody's,BANCO RCI,Banco RCI Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-07-24,
2026-09-20,Moody's,BANCO REGIONAL DESENVOLVIMENTO EXTREMO SUL,Banco Regional de Desenvolvimento do Extremo Sul - BRDE,Rating de Emissor,AA-.br,Perspectiva positiva,2025-12-23,
2026-09-20,Moody's,BANCO RIBEIRAO PRETO,Banco Ribeirão Preto S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-04-09,
2026-09-20,Moody's,BANCO RIBEIRAO PRETO,Banco Ribeirão Preto S.A.,Rating de Depósitos Bancários,A+.br,Perspectiva estável,2026-04-09,
2026-09-20,Moody's,BANCO RIBEIRAO PRETO,Banco Ribeirão Preto S.A.,Rating de Emissor,A+.br,Perspectiva estável,2026-04-09,
2026-09-20,Moody's,BANCO SAFRA,Banco Safra S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-04-23,
2026-09-20,Moody's,BANCO SAFRA,Banco Safra S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-04-23,
2026-09-20,Moody's,BANCO SAFRA,Banco Safra S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-04-23,
2026-09-20,Moody's,BANCO SANTANDER,Banco Santander (Brasil) S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-09-24,
2026-09-20,Moody's,BANCO SANTANDER,Banco Santander (Brasil) S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-09-24,
2026-09-20,Moody's,BANCO SANTANDER,Banco Santander (Brasil) S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-09-24,
2026-09-20,Moody's,BANCO SEGURO,Banco Seguro S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-11-05,
2026-09-20,Moody's,BANCO SEGURO,Banco Seguro S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-11-05,
2026-09-20,Moody's,BANCO SEGURO,Banco Seguro S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-11-05,
2026-09-20,Moody's,BANCO SENFF,Banco Senff S.A.,Rating de Depósitos Bancários,ML A-3.br,-,2026-07-01,
2026-09-20,Moody's,BANCO SENFF,Banco Senff S.A.,Rating de Depósitos Bancários,BBB.br,Perspectiva estável,2026-07-01,
2026-09-20,Moody's,BANCO SENFF,Banco Senff S.A.,Rating de Emissor,BBB.br,Perspectiva estável,2026-07-01,
2026-09-20,Moody's,BANCO STELLANTIS,Banco Stellantis S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-18,
2026-09-20,Moody's,BANCO STELLANTIS,Banco Stellantis S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-12-18,
2026-09-20,Moody's,BANCO STELLANTIS,Banco Stellantis S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-12-18,
2026-09-20,Moody's,BANCO TOPAZIO,Banco Topázio S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-01-09,
2026-09-20,Moody's,BANCO TOPAZIO,Banco Topázio S.A.,Rating de Depósitos Bancários,A.br,Perspectiva negativa,2026-01-09,
2026-09-20,Moody's,BANCO TOPAZIO,Banco Topázio S.A.,Rating de Emissor,A.br,Perspectiva negativa,2026-01-09,
2026-09-20,Moody's,BANCO TRATON,Banco Traton Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-09-17,
2026-09-20,Moody's,BANCO TRATON,Banco Traton Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-09-17,
2026-09-20,Moody's,BANCO TRATON,Banco Traton Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-09-17,
2026-09-20,Moody's,BANCO VOLKSWAGEN,Banco Volkswagen S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-09-17,
2026-09-20,Moody's,BANCO VOLKSWAGEN,Banco Volkswagen S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-09-17,
2026-09-20,Moody's,BANCO VOLKSWAGEN,Banco Volkswagen S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-09-17,
2026-09-20,Moody's,BANCO VOTORANTIM,Banco Votorantim S.A. (Banco BV),Rating de Depósitos Bancários,ML A-1.br,-,2026-06-09,
2026-09-20,Moody's,BANCO VOTORANTIM,Banco Votorantim S.A. (Banco BV),Rating de Depósitos Bancários,AA+.br,Perspectiva estável,2026-06-09,
2026-09-20,Moody's,BANCO VOTORANTIM,Banco Votorantim S.A. (Banco BV),Rating de Emissor,AA+.br,Perspectiva estável,2026-06-09,
2026-09-20,Moody's,BANCO YAMAHA MOTOR,Banco Yamaha Motor Do Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-11-14,
2026-09-20,Moody's,BANCO YAMAHA MOTOR,Banco Yamaha Motor Do Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-11-14,
2026-09-20,Moody's,BANCO YAMAHA MOTOR,Banco Yamaha Motor Do Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-11-14,
2026-09-20,Moody's,BANCO AMAZONIA,Banco da Amazônia S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-01-26,
2026-09-20,Moody's,BANCO AMAZONIA,Banco da Amazônia S.A.,Rating de Depósitos Bancários,AA+.br,Perspectiva estável,2026-01-26,
2026-09-20,Moody's,BANCO AMAZONIA,Banco da Amazônia S.A.,Rating de Emissor,AA+.br,Perspectiva estável,2026-01-26,
2026-09-20,Moody's,BANCO CHINA,Banco da China Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-09-08,
2026-09-20,Moody's,BANCO CHINA,Banco da China Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2025-09-08,
2026-09-20,Moody's,BANCO CHINA,Banco da China Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2025-09-08,
2026-09-20,Moody's,BANCO DESENVOLVIMENTO MINAS GERAIS,Banco de Desenvolvimento de Minas Gerais S.A.,Rating de Emissor,A+.br,Perspectiva positiva,2025-12-17,
2026-09-20,Moody's,BANCO,Banco do Brasil S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-03-04,
2026-09-20,Moody's,BANCO,Banco do Brasil S.A.,Rating de Depósitos Bancários,AAA.br,Perspectiva estável,2026-03-04,
2026-09-20,Moody's,BANCO,Banco do Brasil S.A.,Rating de Emissor,AAA.br,Perspectiva estável,2026-03-04,
2026-09-20,Moody's,BANCO ESTADO SERGIPE,Banco do Estado de Sergipe S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-01-05,
2026-09-20,Moody's,BANCO ESTADO SERGIPE,Banco do Estado de Sergipe S.A.,Rating de Depósitos Bancários,AA-.br,Perspectiva estável,2026-01-05,
2026-09-20,Moody's,BANCO ESTADO SERGIPE,Banco do Estado de Sergipe S.A.,Rating de Emissor,AA-.br,Perspectiva estável,2026-01-05,
2026-09-20,Moody's,BANCO ESTADO ESPIRITO SANTO,Banco do Estado do Espirito Santo S.A. - Banestes,Rating de Depósitos Bancários,ML A-1.br,-,2025-12-29,
2026-09-20,Moody's,BANCO ESTADO ESPIRITO SANTO,Banco do Estado do Espirito Santo S.A. - Banestes,Rating de Depósitos Bancários,AA.br,Perspectiva positiva,2025-12-29,
2026-09-20,Moody's,BANCO ESTADO ESPIRITO SANTO,Banco do Estado do Espirito Santo S.A. - Banestes,Rating de Emissor,AA.br,Perspectiva positiva,2025-12-29,
2026-09-20,Moody's,BANCO ESTADO PARA,Banco do Estado do Pará S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2025-07-14,
2026-09-20,Moody's,BANCO ESTADO PARA,Banco do Estado do Pará S.A.,Rating de Depósitos Bancários,AA-.br,Perspectiva estável,2025-07-14,
2026-09-20,Moody's,BANCO ESTADO PARA,Banco do Estado do Pará S.A.,Rating de Emissor,AA-.br,Perspectiva estável,2025-07-14,
2026-09-20,Moody's,BANCO ESTADO RIO GRANDE SUL,Banco do Estado do Rio Grande do Sul S.A.,Rating de Depósitos Bancários,ML A-1.br,-,2026-05-04,
2026-09-20,Moody's,BANCO ESTADO RIO GRANDE SUL,Banco do Estado do Rio Grande do Sul S.A.,Rating de Depósitos Bancários,AA-.br,Perspectiva positiva,2026-05-04,
2026-09-20,Moody's,BANCO ESTADO RIO GRANDE SUL,Banco do Estado do Rio Grande do Sul S.A.,Rating de Emissor,AA-.br,Perspectiva positiva,2026-05-04,
